,id,text,author_id,created_at,retweets,likes,replies,quotes
0,1973808474976088431,//Bro why is everyone getting the green elemental power form the Ninjago Movie? https://t.co/FfNEAGQYqw,1799644449628143618,2025-10-02 17:53:06+00:00,0,1,0,0
1,1973808425021943838,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",4006439153,2025-10-02 17:52:54+00:00,8,0,0,0
2,1973808250672820451,"When Buzz Lightyear returned home from his trip to the International Space Station, he was welcomed with a ticker tape parade at Disney World on this day in 2009. The space-flown toy is now in the collection of the National Air and Space Museum. https://t.co/ZlU7wdwO3u",14848513,2025-10-02 17:52:13+00:00,0,4,0,0
3,1973807565051211843,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",1430643460042891269,2025-10-02 17:49:29+00:00,8,0,0,0
4,1973805909907550363,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",144640903,2025-10-02 17:42:55+00:00,8,0,0,0
5,1973805219256381631,Did you notice this change? https://t.co/WwrnJtr63W,1526557667900198913,2025-10-02 17:40:10+00:00,0,0,0,0
6,1973803456977838365,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",2847597874,2025-10-02 17:33:10+00:00,8,0,0,0
7,1973801804111724628,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",4790057363,2025-10-02 17:26:36+00:00,8,0,0,0
8,1973801538150945001,"RT @Defunctland: It's Saturday morning, why not watch a cartoon? Tune in to DefunctTV as we explore the history of the Disney Television An…",495561677,2025-10-02 17:25:32+00:00,137,0,0,0
9,1973801222923571511,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",1375083339456131074,2025-10-02 17:24:17+00:00,8,0,0,0
10,1973800181251338567,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",314178992,2025-10-02 17:20:09+00:00,8,0,0,0
11,1973799808440864774,"RT @nickandmore: The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is stil…",4236892999,2025-10-02 17:18:40+00:00,8,0,0,0
12,1973799765432545655,"The ""Buzz Lightyear of Star Command"" animated series premiered on UPN's kids block 25 years ago today.

The series is still not available to stream on Disney+, nor to be digitally purchased anywhere. https://t.co/wgebA1co26",761287211656613888,2025-10-02 17:18:30+00:00,8,30,0,0
13,1973799218381983907,"RT @DrewDisneyDude: Here’s to another 54 years of Magic Kingdom, including:

• Big Thunder Mountain Railroad’s new magic

• Buzz Lightyear…",1266555554203185152,2025-10-02 17:16:19+00:00,39,0,0,0
